filename,width,height,class,xmin,ymin,xmax,ymax
264_270.png,600,600,Wood_Pole,352,288,389,464
92_270.png,0,0,Steel_Pole,321,116,424,212
147_90.png,0,0,Wood_Pole,445,211,557,391
206_270.png,600,600,Steel_Pole,437,200,600,431
390_0.png,0,0,Steel_Pole,43,285,174,482
216_270.png,600,600,Steel_Pole,269,229,335,504
160_270.png,0,0,Steel_Pole,271,415,338,449
160_270.png,0,0,Steel_Pole,36,475,65,491
160_270.png,0,0,Steel_Pole,59,449,124,490
270_0.png,600,600,Wood_Pole,33,180,159,355
114_180.png,0,0,Steel_Pole,341,265,397,374
159_90.png,0,0,Steel_Pole,208,220,248,327
262_180.png,600,600,Wood_Pole,495,211,600,354
65_90.png,0,0,Steel_Pole,99,370,129,444
66_0.png,0,0,Steel_Pole,10,52,73,254
66_0.png,0,0,Wood_Pole,112,95,235,331
323_270.png,600,600,Wood_Pole,19,190,152,394
171_90.png,0,0,Steel_Pole,240,223,320,363
171_90.png,0,0,Steel_Pole,435,3,565,258
42_0.png,0,0,Steel_Pole,346,36,513,283
159_180.png,0,0,Steel_Pole,19,378,91,427
159_180.png,0,0,Wood_Pole,297,360,334,471
184_270.png,0,0,Steel_Pole,110,233,145,335
155_0.png,0,0,Steel_Pole,284,212,328,322
110_0.png,0,0,Steel_Pole,36,98,131,293
66_270.png,0,0,Steel_Pole,354,209,457,311
66_270.png,0,0,Wood_Pole,440,60,574,246
211_0.png,600,600,Steel_Pole,182,272,317,433
211_0.png,600,600,Wood_Pole,546,237,600,311
14_270.png,0,0,Steel_Pole,115,285,175,389
163_90.png,0,0,Steel_Pole,116,329,145,399
163_90.png,0,0,Wood_Pole,287,441,316,495
290_270.png,600,600,Steel_Pole,1,113,168,158
374_0.png,600,600,Steel_Pole,306,334,355,473
70_180.png,0,0,Steel_Pole,237,139,312,385
351_270.png,600,600,Wood_Pole,329,185,414,487
60_180.png,0,0,Steel_Pole,197,355,220,441
38_0.png,0,0,Steel_Pole,272,299,375,399
46_180.png,0,0,Steel_Pole,238,196,289,347
179_270.png,0,0,Steel_Pole,287,234,357,406
197_0.png,600,600,Steel_Pole,397,135,600,296
333_0.png,600,600,Wood_Pole,302,327,337,485
32_270.png,0,0,Steel_Pole,125,127,202,343
372_90.png,600,600,Steel_Pole,168,289,274,436
371_180.png,600,600,Steel_Pole,256,294,317,455
219_180.png,600,600,Steel_Pole,449,169,600,452
213_0.png,600,600,Steel_Pole,1,15,169,163
315_270.png,600,600,Steel_Pole,50,419,82,491
157_0.png,0,0,Steel_Pole,316,301,398,363
211_90.png,600,600,Steel_Pole,530,266,600,299
211_90.png,600,600,Wood_Pole,31,269,142,460
40_0.png,0,0,Steel_Pole,364,309,408,409
254_180.png,600,600,Wood_Pole,205,258,255,483
289_270.png,600,600,Wood_Pole,369,311,450,489
392_0.png,0,0,Steel_Pole,5,312,69,425
239_90.png,600,600,Wood_Pole,445,335,494,422
21_0.png,0,0,Steel_Pole,350,102,471,343
190_90.png,0,0,Steel_Pole,1,51,99,122
358_270.png,600,600,Steel_Pole,266,369,325,461
220_270.png,600,600,Steel_Pole,1,138,165,338
230_270.png,600,600,Wood_Pole,15,238,166,487
99_0.png,0,0,Steel_Pole,141,205,267,349
237_0.png,600,600,Wood_Pole,491,129,600,216
8_180.png,0,0,Steel_Pole,342,100,460,406
242_270.png,600,600,Wood_Pole,260,247,296,433
1_90.png,600,600,Steel_Pole,219,249,307,599
124_270.png,0,0,Steel_Pole,114,446,164,517
134_270.png,0,0,Steel_Pole,296,318,378,420
150_180.png,0,0,Steel_Pole,310,308,354,443
140_180.png,0,0,Steel_Pole,256,237,386,404
383_270.png,0,0,Wood_Pole,345,235,403,324
182_90.png,0,0,Wood_Pole,352,418,381,482
352_0.png,600,600,Steel_Pole,1,186,167,258
226_180.png,600,600,Wood_Pole,541,269,600,350
276_0.png,600,600,Wood_Pole,1,67,131,182
233_0.png,600,600,Steel_Pole,1,1,181,72
312_180.png,600,600,Steel_Pole,224,346,318,488
177_0.png,0,0,Steel_Pole,428,427,473,478
132_0.png,0,0,Steel_Pole,391,440,435,482
376_270.png,600,600,Steel_Pole,1,304,73,322
396_0.png,0,0,Steel_Pole,247,160,387,376
366_270.png,600,600,Wood_Pole,312,286,348,501
86_90.png,0,0,Steel_Pole,399,78,565,357
86_90.png,0,0,Wood_Pole,110,459,127,501
6_0.png,0,0,Steel_Pole,408,76,504,148
6_0.png,0,0,Steel_Pole,264,433,324,496
25_180.png,0,0,Steel_Pole,201,406,251,458
25_180.png,0,0,Steel_Pole,345,2,425,172
35_180.png,0,0,Steel_Pole,402,407,452,451
51_270.png,0,0,Steel_Pole,310,443,375,480
41_270.png,0,0,Steel_Pole,294,102,369,338
362_90.png,600,600,Wood_Pole,298,404,332,493
262_90.png,600,600,Wood_Pole,282,302,325,423
94_90.png,0,0,Steel_Pole,241,322,267,394
94_90.png,0,0,Wood_Pole,1,27,146,177
94_90.png,0,0,Wood_Pole,563,441,599,502
147_270.png,0,0,Steel_Pole,428,413,527,460
231_270.png,600,600,Wood_Pole,387,288,474,504
231_270.png,600,600,Wood_Pole,29,282,126,405
78_180.png,0,0,Wood_Pole,285,237,312,373
9_180.png,0,0,Steel_Pole,145,430,177,466
9_180.png,0,0,Steel_Pole,78,485,93,513
68_180.png,0,0,Steel_Pole,180,229,228,391
221_270.png,600,600,Steel_Pole,203,45,279,500
237_90.png,600,600,Wood_Pole,151,208,209,354
288_270.png,600,600,Steel_Pole,537,85,600,171
298_270.png,600,600,Steel_Pole,376,263,464,435
84_0.png,0,0,Steel_Pole,184,1,378,297
193_0.png,600,600,Steel_Pole,532,30,600,142
229_90.png,600,600,Wood_Pole,445,78,600,367
3_90.png,0,0,Steel_Pole,335,311,448,431
153_0.png,0,0,Steel_Pole,126,397,175,443
44_0.png,0,0,Steel_Pole,327,220,382,330
252_0.png,600,600,Wood_Pole,452,338,535,491
237_180.png,600,600,Wood_Pole,465,248,600,431
392_270.png,0,0,Steel_Pole,511,333,600,382
392_270.png,0,0,Wood_Pole,12,454,49,493
192_90.png,600,600,Steel_Pole,248,350,287,508
246_90.png,600,600,Wood_Pole,73,227,131,335
253_270.png,600,600,Wood_Pole,445,150,600,333
243_270.png,600,600,Wood_Pole,1,49,103,194
215_0.png,600,600,Steel_Pole,432,3,600,92
291_90.png,600,600,Steel_Pole,286,353,316,513
391_90.png,0,0,Steel_Pole,327,223,600,381
275_270.png,600,600,Wood_Pole,1,106,133,322
151_0.png,0,0,Steel_Pole,426,83,558,158
211_180.png,600,600,Steel_Pole,74,291,145,447
58_270.png,0,0,Steel_Pole,238,360,283,447
58_270.png,0,0,Wood_Pole,117,432,145,485
167_180.png,0,0,Steel_Pole,96,195,185,319
79_90.png,0,0,Steel_Pole,354,130,495,479
177_180.png,0,0,Steel_Pole,410,23,575,234
177_180.png,0,0,Wood_Pole,256,316,295,419
177_180.png,0,0,Wood_Pole,170,452,185,486
138_90.png,0,0,Steel_Pole,48,243,139,351
105_180.png,0,0,Wood_Pole,185,201,236,343
335_0.png,600,600,Steel_Pole,247,435,276,528
383_90.png,0,0,Steel_Pole,375,358,450,438
134_90.png,0,0,Steel_Pole,151,369,221,450
134_90.png,0,0,Steel_Pole,359,434,400,480
283_90.png,600,600,Steel_Pole,91,237,186,500
273_180.png,600,600,Wood_Pole,302,312,357,497
83_270.png,0,0,Steel_Pole,337,336,376,443
83_270.png,0,0,Wood_Pole,168,484,183,509
191_0.png,600,600,Steel_Pole,2,202,198,445
161_270.png,0,0,Steel_Pole,430,64,503,194
86_0.png,0,0,Wood_Pole,52,163,173,420
195_270.png,600,600,Steel_Pole,294,248,313,551
354_0.png,600,600,Steel_Pole,539,387,600,420
354_0.png,600,600,Wood_Pole,110,210,214,477
354_0.png,600,600,Wood_Pole,355,391,395,527
287_180.png,600,600,Steel_Pole,2,350,68,488
287_180.png,600,600,Wood_Pole,368,202,487,487
332_270.png,600,600,Steel_Pole,329,392,364,531
13_180.png,0,0,Steel_Pole,133,287,164,402
322_270.png,600,600,Steel_Pole,29,404,65,477
148_0.png,0,0,Steel_Pole,482,177,589,323
175_0.png,0,0,Steel_Pole,437,175,508,250
27_0.png,0,0,Steel_Pole,123,289,153,371
61_180.png,0,0,Steel_Pole,473,352,527,384
228_270.png,600,600,Wood_Pole,347,304,409,509
238_270.png,600,600,Wood_Pole,283,304,332,488
173_90.png,0,0,Steel_Pole,313,106,406,322
281_270.png,600,600,Wood_Pole,419,155,600,403
394_0.png,0,0,Steel_Pole,100,330,172,369
394_0.png,0,0,Wood_Pole,493,400,542,446
